time,open,high,low,close,Volume,Volume MA
1580774400,254141533100.92252,258013537664.12146,247153925830.0581,252363443910.68466,NaN,NaN
1580860800,252423296715.89948,272084775965.41852,250863276055.15057,266486531704.1876,NaN,NaN
1580947200,266888825836.5591,275551437822.49634,261806321218.4867,271193925981.81482,NaN,NaN
1581033600,271646648168.82803,277582202567.6702,268732217684.2846,273853088103.2484,NaN,NaN
1581120000,273839132313.01962,282439630414.0909,266857429673.04846,277548477264.84796,NaN,NaN
1581206400,277076749134.9017,286775345867.9304,274912978264.80426,284574399856.7043,NaN,NaN
1581292800,285593529162.89325,288899694739.68726,271178561893.2255,277913046209.373,NaN,NaN
1581379200,278462576773.7417,295605363669.5591,272341067579.663,290962435660.08636,NaN,NaN
1581465600,289528989468.0856,303420241071.2656,288247564989.38904,297171792199.1214,NaN,NaN
1581552000,297381831708.8921,306499575588.6303,286754702500.75964,295980740602.1987,NaN,NaN
1581638400,295820198489.84247,305163636563.95483,290131340838.9643,302837442288.80237,NaN,NaN
1581724800,302918730444.4458,305620965176.2421,278652565440.4847,284995676158.019,NaN,NaN
1581811200,285164766796.7924,291875349347.3842,267891240773.76132,281854937930.5272,NaN,NaN
1581897600,281680859684.20844,286651467976.2431,264225196745.7211,278287502855.5555,NaN,NaN
1581984000,278740687464.03534,296872579573.12213,272548427705.99286,291729884563.2003,NaN,NaN
1582070400,291838720769.2133,297038301825.14166,263317339377.65683,272811225845.7095,NaN,NaN
1582156800,272705654532.77545,278129410190.29004,264060836280.2359,272703718254.65234,NaN,NaN
1582243200,272599240688.67328,280009350208.48645,270428449304.42697,276138452492.61395,NaN,NaN
1582329600,276335454988.702,278273582248.6963,271029322230.9355,274971376906.98016,NaN,NaN
1582416000,274985157496.65106,286986924007.9982,274514261740.40628,284966404794.0952,NaN,NaN
1582502400,285040014817.72565,287380574188.5354,268004446878.07837,274595245839.69467,NaN,NaN
1582588800,274520233428.92545,275701527638.7094,259133752765.9271,261834729137.97183,NaN,NaN
1582675200,261738057188.4898,264744466521.77606,236813719961.13934,243968986488.90662,NaN,NaN
1582761600,243826943186.14954,253069942176.17245,235016241994.95135,246209786885.03082,NaN,NaN
1582848000,246144195857.60443,249960084650.71707,233543567729.44745,243165463215.472,NaN,NaN
1582934400,243265538150.21097,247827569034.52673,236707584593.8427,237638986684.99173,NaN,NaN
1583020800,238175877892.362,245810912925.44162,233193798058.04364,237643544547.15378,NaN,NaN
1583107200,237677110188.8744,252733084971.41553,236234916252.0868,249936659030.93326,NaN,NaN
1583193600,249955104261.84048,251113481630.73322,241540265510.54205,245221512691.7193,NaN,NaN
1583280000,245390852255.58127,249569302263.99005,241432933794.87924,245352326179.43088,NaN,NaN
1583366400,245578379999.10153,257951047174.06964,244221131791.22,253178862954.30807,NaN,NaN
1583452800,253140291745.3823,259527822605.88568,251113860367.50916,258191886521.1243,NaN,NaN
1583539200,258329964235.9823,261273724767.3872,248245519621.20547,249960304969.4645,NaN,NaN
1583625600,249994461862.68018,250585899552.6603,219730834017.1354,221952612671.4215,NaN,NaN
