time,price,score,label
2022-01-03,2216.64,-0.05597646237762387,CRYPTO_DW
2022-01-04,2200.36,-0.0764506053867333,CRYPTO_DW
2022-01-05,2072.11,-0.017321066475325723,CRYPTO_DW
2022-01-06,2056.25,-0.055807445907777434,CRYPTO_DW
2022-01-07,1958.54,-0.018545122547202336,CRYPTO_DW
2022-01-10,1935.42,-0.011702764858239866,CRYPTO_DW
2022-01-11,2003.46,-0.02977394663631124,CRYPTO_DW
2022-01-12,2080.61,-0.12292879850789046,CRYPTO_DW
2022-01-13,2019.07,-0.08778626852878914,CRYPTO_DW
2022-01-14,2056.98,-0.10855450329813095,CRYPTO_DW
2022-01-17,2005.04,-0.07333059135118386,CRYPTO_DW
2022-01-18,1994.88,-0.07526963159042445,CRYPTO_DW
2022-01-19,1954.29,-0.06468661516184303,CRYPTO_DW
2022-01-20,1901.17,-0.09542655317514477,CRYPTO_DW
2022-01-21,1684.62,0.0026474780193575633,CRYPTO_UP
2022-01-24,1648.75,0.012870486074356868,CRYPTO_UP
2022-01-25,1664.03,0.007760850945640611,CRYPTO_UP
2022-01-26,1654.05,0.05271515801855491,CRYPTO_UP
2022-01-27,1651.14,0.07398320031978566,CRYPTO_UP
2022-01-28,1683.52,0.06330405463974058,CRYPTO_UP
2022-01-31,1728.62,0.04709524341689197,CRYPTO_UP
2022-02-01,1738.38,0.015684155162512634,CRYPTO_UP
2022-02-02,1685.34,0.050110958723636835,CRYPTO_UP
2022-02-03,1703.51,0.08427622519027933,CRYPTO_UP
2022-02-04,1862.78,0.04812510924909814,CRYPTO_UP
2022-02-07,1985.1,-0.02185582292981403,CRYPTO_DW
2022-02-08,1979.19,-0.02707030874588931,CRYPTO_DW
2022-02-09,2010.58,-0.061118508014088094,CRYPTO_DW
2022-02-10,1946.94,-0.06653973261204162,CRYPTO_DW
2022-02-11,1877.67,-0.02192323089415753,CRYPTO_DW
2022-02-14,1876.74,0.012357683878898348,CRYPTO_UP
2022-02-15,1984.72,-0.044010581660643755,CRYPTO_DW
2022-02-16,1958.47,-0.05418021403205023,CRYPTO_DW
2022-02-17,1824.65,0.02187112953211648,CRYPTO_UP
2022-02-18,1788.87,0.012289066639385428,CRYPTO_UP
2022-02-21,1650.17,0.1062891079194372,CRYPTO_UP
2022-02-22,1699.19,0.054054546653760846,CRYPTO_UP
2022-02-23,1664.89,0.04677307723162992,CRYPTO_UP
2022-02-24,1683.93,0.04829690105758316,CRYPTO_UP
2022-02-25,1751.37,0.04422631290433493,CRYPTO_UP
2022-02-28,1878.3,-0.010436444011628328,CRYPTO_DW
2022-03-01,1914.21,-0.04456664744716488,CRYPTO_DW
2022-03-02,1894.96,-0.049438610176258495,CRYPTO_DW
2022-03-03,1841.13,-0.05629678609059395,CRYPTO_DW
2022-03-04,1718.52,-0.002139421297324166,CRYPTO_DW
2022-03-07,1662.6,0.05463643675559067,CRYPTO_UP
2022-03-08,1695.39,0.07160101472573463,CRYPTO_UP
2022-03-09,1809.3,-0.010798706835080472,CRYPTO_DW
2022-03-10,1727.24,0.02044401349434897,CRYPTO_UP
2022-03-11,1696.58,0.05081093270011881,CRYPTO_UP
2022-03-14,1719.57,0.04317211445546675,CRYPTO_UP
2022-03-15,1714.09,0.06417549451602697,CRYPTO_UP
2022-03-16,1792.51,0.025077379461059684,CRYPTO_UP
2022-03-17,1795.63,0.05479794264166622,CRYPTO_UP
2022-03-18,1837.83,0.027171226212577386,CRYPTO_UP
2022-03-21,1829.61,0.04300961542523773,CRYPTO_UP
2022-03-22,1877.51,0.014408073548253703,CRYPTO_UP
2022-03-23,1912.67,0.02679736987607831,CRYPTO_UP
2022-03-24,1958.54,-0.009523278734963656,CRYPTO_DW
2022-03-25,1957.12,0.01249408801095142,CRYPTO_UP
2022-03-28,2077.44,-0.09652287279321688,CRYPTO_DW
2022-03-29,2106.93,-0.09874959427722697,CRYPTO_DW
2022-03-30,2108.23,-0.14395450333890833,CRYPTO_DW
2022-03-31,2047.84,-0.12657788608831774,CRYPTO_DW
2022-04-01,2102.68,-0.14068446223318232,CRYPTO_DW
2022-04-04,2120.52,-0.14992239537515878,CRYPTO_DW
2022-04-05,2077.29,-0.16371842230430145,CRYPTO_DW
2022-04-06,1949.63,-0.1016693471930033,CRYPTO_DW
2022-04-07,1980.93,-0.12182635721479962,CRYPTO_DW
2022-04-08,1925.79,-0.12850044687252266,CRYPTO_DW
2022-04-11,1798.55,-0.052202713551655525,CRYPTO_DW
2022-04-12,1832.92,-0.06371274023635604,CRYPTO_DW
2022-04-13,1877.47,-0.10562968071730328,CRYPTO_DW
2022-04-14,1828.77,-0.07730768216826073,CRYPTO_DW
2022-04-15,1853.99,-0.11172374165805318,CRYPTO_DW
2022-04-18,1858.72,-0.07700924512332352,CRYPTO_DW
2022-04-19,1891.15,-0.09520717133934485,CRYPTO_DW
2022-04-20,1880.46,-0.12345335242205463,CRYPTO_DW
2022-04-21,1835.2,-0.10316121958109602,CRYPTO_DW
2022-04-22,1816.7,-0.09896648447661112,CRYPTO_DW
2022-04-25,1833.59,-0.11229740651374236,CRYPTO_DW
2022-04-26,1729.7,-0.06618769436165733,CRYPTO_DW
2022-04-27,1773.35,-0.09359556601056687,CRYPTO_DW
2022-04-28,1790.69,-0.17558647789544446,CRYPTO_DW
2022-04-29,1734.43,-0.14638269509535876,CRYPTO_DW
2022-05-02,1719.31,-0.22471764801796215,CRYPTO_DW
2022-05-03,1691.04,-0.18758944564146326,CRYPTO_DW
2022-05-04,1788.13,-0.2708474967260571,CRYPTO_DW
2022-05-05,1660.64,-0.21862907052511682,CRYPTO_DW
2022-05-06,1641.16,-0.29030783287773515,CRYPTO_DW
